bp,d18o
0,-5.25
300,-5.3
350,-5.05
450,-5.42
550,-5.62
630,-5.75
680,-5.51
710,-5.49
736,-5.43
765,-5.44
790,-5.29
820,-5.3
850,-5.32
910,-5.07
980,-5.2
1130,-5.48
1280,-5.5
1350,-5.55
1480,-5.48
1610,-5.37
1740,-5.33
2000,-5.31
2240,-5.36
2360,-5.42
2480,-5.39
2600,-5.6
2760,-5.56
2930,-5.51
3100,-5.62
3200,-5.41
3300,-5.45
3400,-5.4
3500,-5.33
3540,-5.49
3580,-5.39
3620,-5.28
3660,-5.26
3720,-5.51
3780,-5.55
3800,-5.52
3820,-5.37
3860,-5.4
3880,-5.24
3900,-5.23
3920,-5.35
3940,-5.31
3960,-5.37
3980,-5.25
4015,-5.34
4030,-5.36
4045,-5.36
4060,-5.47
4075,-5.49
4100,-5.42
4115,-5.52
4130,-5.42
4145,-5.33
4160,-5.31
4175,-5.2
4190,-5.39
4200,-5.39
4235,-5.52
4250,-5.52
4265,-5.5
4280,-5.5
4295,-5.52
4310,-5.51
4320,-5.54
4350,-5.66
4380,-5.82
4410,-5.79
4440,-5.6
4470,-5.63
4500,-5.5
4530,-5.58
4560,-5.78
4590,-5.84
4620,-5.98
4650,-6.12
4700,-6
4740,-6.04
4775,-6.02
4800,-5.81
4810,-5.8
4830,-5.88
4840,-5.74
4850,-5.9
4870,-5.89
4880,-5.87
4890,-5.83
4900,-5.5
4910,-5.19
4925,-5.25
4940,-5.36
4955,-5.35
4970,-5.77
4985,-5.5
5000,-5.5
5015,-5.54
5045,-5.87
5060,-5.96
5078,-5.6
5096,-5.59
5114,-5.84
5150,-5.22
5168,-5.22
5186,-4.53
5206,-5.08
5226,-6.1
5246,-6.04
5266,-5.52
5286,-5.68
5306,-5.33
5326,-5.29
5346,-5.36
5366,-5.57
5390,-5.7
5436,-5.88
5496,-5.82
5576,-5.73
5676,-6
5776,-5.89
5976,-5.64
6100,-5.7
6200,-5.9
6300,-6.09
6400,-5.72
6500,-5.58
6600,-5.57
6700,-5.55
6800,-5.74
6900,-5.31
7000,-5.98
7100,-6.01
7200,-6.02
7320,-6.32
7540,-6.45
7630,-6.58
7720,-6.01
7910,-6.26
8010,-6.12
8100,-5.54
8175,-6.16
8230,-6.08
8270,-5.86
8305,-5.96
8320,-5.97
8340,-5.98
8340,-6.36
8355,-6.12
8370,-6.32
8405.5,-6.21
8410,-6.29
8415,-6.43
8420,-6.55
8425,-6.06
8430,-6.13
8435,-6.14
8440,-6.12
8445,-6
8450,-6.03
8455,-6.22
8460,-6.1
8465,-6.27
8470,-6.47
8480,-6.16
8490,-6.08
8500,-6.14
8510,-6.14
8520,-6.03
8535,-6.18
8550,-6.2
8565,-5.84
8580,-5.77
8600,-5.72
8620,-5.74
8640,-5.67
8670,-6.23
8710,-6.04
8760,-6
8820,-5.93
8900,-5.67
9000,-6.04
9140,-5.92
9340,-5.66
9590,-6.08
9890,-6.02
10240,-5.98
10590,-5.75
10990,-5.47
11100,-5.18
11200,-4.48
11420,-4.49
11940,-4.27
12300,-4.18
12650,-4.07
13000,-4.19
13360,-4.4
13720,-4.63
13800,-5.7
14000,-5.63
14230,-6
14410,-5.87
14700,-5.61
14900,-5.69
15100,-5.13
15400,-4.75
15710,-4.49
15755,-3.94
15795,-5.07
15850,-4.73
15910,-4.29
15960,-4.17
16020,-4.49
16070,-4.3
16130,-3.8
16180,-3.77
16240,-3.78
16290,-3.96
16350,-3.97
16400,-4.25
16420,-4.06
16440,-4.13
16460,-3.76
16470,-3.73
16490,-3.83
16510,-3.82
16530,-3.79
16550,-3.96
16570,-4.12
16590,-3.85
16610,-3.79
16620,-3.68
16640,-3.72
16660,-3.79
16680,-3.59
16700,-3.01
16720,-3.43
16770,-3.61
16780,-3.72
16800,-3.64
16820,-3.51
16850,-3.4
16870,-3.26
16880,-3.05
16920,-3.31
16950,-3.77
17000,-3.47
17020,-3.36
17100,-3.4
17150,-3.39
17200,-3.38
17250,-3.54
17300,-3.52
17320,-3.26
17340,-3.26
17360,-3.35
17380,-3.13
17410,-3.16
17490,-3.48
17570,-3.57
17640,-3.46
17720,-3.28
17800,-3.43
17880,-3.5
17960,-3.61
18040,-3.42
18120,-3.24
18200,-3.3
18280,-3.31
18360,-3.37
18440,-3.01
18520,-3.15
18680,-3.07
18760,-2.9
18840,-2.94
18920,-2.42
19000,-2.73
19150,-2.82
19400,-2.98
19800,-3.17
20200,-3.13
20600,-3.27
20800,-3.4
21000,-3.43
21190,-3.32
21310,-3.42
21430,-3.32
21540,-3.13
21660,-3.05
21780,-3.11
21890,-3.18
22010,-3.12
22130,-3.25
22240,-3.18
22220,-2.82
22380,-2.88
22530,-2.88
22690,-2.93
22840,-2.93
22990,-3.48
23150,-3.58
23300,-3.55
23460,-3.05
23610,-3.17
23760,-3.22
23920,-3.12
24080,-3.28
24160,-3.22
24230,-3.13
24310,-2.88
24380,-2.83
24460,-3.16
24530,-3.1
24610,-2.91
24690,-3.14
24760,-3.09
24840,-3.24
24910,-3.35
24990,-2.94
25060,-2.91
25140,-2.76
25840,-2.8
26540,-2.95
27240,-2.96
27940,-3.25
28640,-2.84
29330,-2.94
30030,-3.07
30730,-2.86
31430,-2.88
32130,-2.88
32270,-3.08
32410,-2.87
32600,-2.72
32700,-2.72
32840,-3.42
32980,-3.62
33130,-2.99
33270,-3.14
33410,-3.23
33550,-3.15
33700,-3.09
33840,-2.93
33980,-2.88
34020,-2.58
34050,-2.61
34090,-2.59
34130,-2.71
34170,-3.1
34200,-2.87
34240,-2.96
34280,-3.04
34320,-2.95
34350,-2.74
34390,-2.78
34430,-2.75
34460,-2.74
34500,-2.7
34540,-2.95
34580,-2.5
34610,-2.73
34650,-3.01
34690,-2.78
34730,-2.86
34760,-2.81
34800,-2.72
34810,-2.99
34820,-2.79
34830,-2.83
34830,-2.54
34840,-2.69
34855,-2.68
34865,-3.01
34870,-2.98
34890,-3.25
34900,-3.2
34910,-3.18
34920,-3.72
34930,-3.61
34940,-3.26
34955,-3.36
34965,-3.3
34980,-3.75
34990,-3.13
35000,-3.4
35010,-3.43
35020,-3.21
35030,-3.14
35050,-3.33
35060,-3.49
35070,-3.45
35085,-3.3
35100,-3.33
35120,-3.33
35130,-3.28
35150,-3.32
35160,-3.85
35180,-3.69
35190,-3.53
35210,-3.44
35220,-3.49
35240,-3.46
35250,-3.56
35270,-3.39
35280,-3.54
35300,-3.5
35310,-3.53
35330,-3.48
35350,-3.46
35360,-3.53
35380,-3.45
35390,-3.43
35410,-3.57
35420,-3.33
35440,-3.38
35450,-3.55
35470,-3.68
35480,-3.8
35500,-3.54
35510,-3.52
35530,-3.47
35540,-3.65
35560,-3.49
35580,-3.46
35590,-3.36
35610,-2.89
35620,-2.36
35640,-3.07
35650,-3.03
35670,-2.87
35680,-2.88
35700,-3.07
35710,-3.04
35730,-2.96
35740,-3.02
35760,-2.99
35770,-3.01
35790,-3.02
35500,-4.44
35910,-3.68
36270,-3.27
37400,-3.61
38210,-3.54
39180,-3.07
39420,-3.46
39670,-3.24
39910,-3.21
40150,-3.46
40400,-3.7
40640,-3.69
40890,-3.69
41130,-3.79
41370,-3.71
41620,-3.52
41860,-3.52
42100,-3.44
42350,-3.59
42590,-3.74
42830,-3.9
43080,-3.68
43320,-3.48
43560,-3.41
43810,-3.25
44050,-3.36
44300,-3.46
44540,-3.48
44780,-3.53
45030,-3.27
45270,-3.08
45510,-3.09
45760,-2.81
46000,-2.88
46090,-3.38
45700,-2.64
45790,-2.81
45880,-2.83
45960,-2.81
46050,-2.93
46140,-3.03
46230,-2.97
46310,-2.95
46400,-2.48
46460,-2.54
46510,-2.71
46570,-2.69
46630,-2.78
46690,-3.28
46740,-3.47
46800,-3.4
46860,-3.34
46910,-3.67
46970,-3.59
47030,-3.58
47090,-3.51
47150,-3.32
47210,-3.22
47270,-3.29
47330,-3.24
47390,-3.37
47440,-3.34
47500,-3.36
47900,-3.46
48300,-3.43
48350,-3.46
48380,-3.63
48400,-3.59
48300,-3.48
48450,-3.67
48480,-3.45
48500,-3.67
48540,-3.75
48690,-3.74
48840,-3.68
48890,-3.59
49150,-3.5
49210,-3.57
49260,-4.09
49320,-3.73
49370,-3.73
49430,-4.13
49480,-4.07
49590,-4.17
49640,-3.98
49700,-3.47
49750,-3.52
49810,-3.56
49920,-3.68
49970,-3.24
50030,-3.42
50080,-3.02
50140,-3.66
50190,-3.34
50250,-3.43
50300,-3.34
50360,-3.35
50410,-3.71
50460,-3.7
50520,-3.81
50570,-3.94
50630,-3.55
50680,-3.36
50740,-3.84
50790,-3.73
50850,-3.92
50900,-3.45
50960,-3.74
51000,-3.71
51070,-3.77
51120,-4.03
51170,-3.94
51230,-4.05
51280,-3.54
51340,-3.79
51390,-3.98
51450,-3.59
51500,-3.84
51560,-3.72
51610,-3.57
51670,-3.72
51720,-3.63
51770,-3.59
51830,-4.06
51880,-4.04
51940,-3.88
51990,-4
52050,-4.17
52100,-4.03
52160,-4.28
52270,-4.05
52300,-3.83
52370,-3.71
52430,-4.29
52480,-4
52540,-4.11
52590,-4.14
52650,-4.28
52700,-4.13
52760,-4.8
52810,-4.4
52870,-4.48
52920,-4.92
52980,-4.27
53030,-3.95
53090,-4.43
53140,-4.16
53190,-4.04
53250,-4.2
53300,-4.21
53360,-4.09
53410,-4.39
53470,-4.55
53520,-5.11
53580,-4.3
53630,-4.47
53690,-4.29
53740,-4.18
53800,-4.27
53850,-4.66
53900,-3.98
53960,-4
54010,-4.08
54070,-3.68
54120,-3.51
54180,-5.27
54230,-4.18
54290,-4.25
54340,-4.31
54400,-4.86
54425,-3.53
54450,-3.28
54500,-3.18
54560,-3.16
54610,-3.21
54670,-3.23
54720,-3.68
54780,-3.29
54890,-3.58
54940,-3.18
54970,-3.75
55000,-3.7
55025,-3.46
55050,-3.24
55075,-3.29
55100,-3.3
55130,-3.41
55160,-3.22
55185,-3.59
55240,-3.91
55270,-3.56
55295,-3.58
55320,-3.91
55350,-3.55
55380,-3.85
55405,-3.6
55430,-3.56
55460,-3.46
55490,-3.68
55540,-3.8
55600,-3.55
55650,-3.6
55710,-3.58
55760,-3.54
55820,-3.34
55870,-3.23
55890,-4.36
55915,-3.7
55940,-3.84
55960,-3.59
55983,-3.72
56000,-3.76
56028,-3.77
56050,-3.71
56070,-3.59
56095,-4.41
56120,-4.27
56140,-4.17
56164,-4.18
56187,-3.88
56210,-4
56230,-3.95
56255,-3.62
56278,-3.58
56300,-4.06
56323,-3.61
56345,-3.81
56368,-3.57
56390,-3.86
56410,-3.55
56436,-3.79
56459,-3.69
56480,-4.11
56504,-3.99
56527,-4.21
56550,-4.08
56572,-3.33
56594,-3.28
56617,-3.56
56640,-3.58
56685,-3.47
56708,-3.2
56730,-3.48
56753,-3.36
56776,-3.6
56798,-3.35
56821,-3.41
56843,-3.38
56866,-3.22
56889,-3.45
56911,-3.42
56934,-3.39
56957,-3.57
56979,-3.22
57000,-3.2
57025,-3.39
57047,-3.74
57070,-3.49
57093,-3.6
57115,-3.79
57138,-3.57
57160,-3.63
57183,-3.62
57206,-3.16
57228,-3.47
57251,-3.71
57274,-3.88
57296,-4.04
57319,-3.93
57342,-3.86
57387,-4.26
57409,-4.52
57432,-3.83
57455,-4.54
57477,-3.8
57500,-3.84
57460,-3.95
57520,-4.09
57580,-3.93
57630,-3.84
57700,-3.59
57750,-3.56
57810,-3.61
57870,-3.75
57930,-4.13
57990,-4.05
58040,-4.1
58100,-3.94
58160,-3.92
58220,-4.15
58280,-4.23
58340,-4.21
58390,-4.34
58450,-4.13
58510,-3.98
58570,-3.85
58690,-3.95
58750,-3.68
58800,-3.64
58860,-3.71
58920,-3.77
58980,-3.89
59040,-3.89
59100,-3.82
59160,-4.13
59210,-4.03
59270,-3.65
59330,-3.54
59390,-3.67
59450,-3.53
59510,-3.6
59560,-3.62
59620,-3.66
59680,-3.79
59740,-3.97
59800,-4.07
59860,-4.19
59920,-4.15
59970,-3.9
60030,-3.85
60090,-4.01
60150,-3.98
60210,-4.12
60270,-4.22
60330,-3.87
60380,-3.46
60440,-3.42
60500,-3.52
60560,-3.41
60620,-3.41
60680,-3.6
60740,-3.66
60800,-3.77
60670,-3.78
61000,-3.74
61320,-3.8
61640,-4.01
61960,-3.89
62050,-3.47
62280,-3.56
62600,-3.79
62920,-3.51
63240,-3.75
63560,-3.56
63880,-3.38
64200,-3.52
64520,-3.95
64840,-4.12
64700,-3.24
65300,-3.24
65500,-3.12
65900,-3.19
66200,-3.11
66500,-2.97
66800,-3.43
67100,-3.17
67300,-3.43
67600,-3.41
67900,-3.48
68200,-3.45
68500,-3.38
68800,-3.46
69100,-3.32
69400,-3.45
69700,-3.35
70000,-3.39
70100,-3.23
70200,-3.68
70300,-3.75
70400,-3.86
70550,-4.19
70700,-4.12
70800,-3.81
70900,-3.78
71000,-3.8
71100,-3.56
71200,-3.77
71300,-4.25
71400,-4.17
71500,-3.98
71610,-3.63
71640,-3.23
71675,-3.4
71710,-3.51
71740,-3.54
71775,-3.65
71810,-3.66
71840,-3.67
71870,-3.91
71910,-3.82
71940,-3.7
71970,-3.91
72010,-3.89
72040,-4.28
72070,-4.21
72105,-4.44
72140,-4.27
72170,-4.31
72200,-4.38
72237,-4.45
72270,-4.38
72300,-4.6
72335,-4.41
72370,-4.38
72400,-4.47
72435,-4.27
72560,-4.7
72600,-4.82
72630,-4.52
72670,-3.8
72700,-4.2
72730,-3.84
72765,-3.8
72800,-3.66
72830,-3.64
72860,-3.57
72897,-3.49
72930,-3.72
72960,-3.82
72995,-4.06
73030,-3.76
73060,-3.68
73095,-3.59
73130,-3.77
73160,-3.86
73195,-3.92
73230,-4.03
73260,-4.03
73290,-4.04
73325,-3.96
73360,-3.99
73390,-3.92
73425,-4
73460,-4.12
73490,-3.74
73520,-3.96
73555,-4.09
73590,-3.99
73620,-4.22
73655,-4.12
73690,-4.2
73720,-4.09
73755,-3.92
73790,-3.91
73820,-4.09
73850,-3.88
73890,-3.97
73920,-3.91
73950,-3.85
73985,-3.81
74020,-3.83
74050,-3.91
74085,-3.82
74120,-3.8
74150,-3.85
74180,-3.77
74220,-3.83
74250,-3.8
74280,-3.76
74320,-3.77
74350,-3.77
74380,-3.97
74425,-3.99
74450,-3.9
74480,-4.22
74510,-4.14
74545,-4.3
74580,-4.44
74610,-4.38
74645,-4.44
74680,-4.33
74710,-4.22
74745,-4.09
74900,-4.68
75000,-4.66
75300,-4.76
75600,-4.65
75800,-4.65
76100,-4.52
76400,-4.63
76700,-4.52
76900,-4.37
77200,-4.24
77500,-4.43
77800,-4.63
78100,-4.58
78300,-4.92
78600,-5.2
78900,-4.98
79200,-5.58
79400,-5.66
79700,-5.73
80000,-5.81
80400,-5.65
80900,-5.1
81300,-5.41
81700,-5.54
82200,-5.22
82600,-5.06
83000,-5
83500,-5.14
83900,-5.31
84400,-5.34
84800,-5.62
85200,-5.25
85700,-5.06
86100,-5.2
86500,-5.15
87000,-5.18
87400,-5
87800,-5.04
88170,-4.26
88330,-4.31
88480,-4.42
88640,-4.44
88869,-4.44
88800,-4.47
88950,-4.44
89110,-4.43
89270,-4.06
89430,-4.23
89590,-4.39
89740,-4.53
89900,-4.33
90020,-4.47
90380,
90530,-4.41
90690,-4.54
90850,-4.4
91000,-4.35
91160,-4.38
91320,-4.31
91480,-4.26
91630,-4.36
91790,-4.46
91950,-4.43
92110,-4.28
92260,-4.12
92420,-4.3
92580,-4.43
92730,-4.38
92890,-4.5
93050,-4.51
93360,-4.35
93520,-4.36
93680,-4.19
93830,-4.08
93990,-4.07
94150,-4.04
94310,-4.05
94460,-4.04
94620,-4.13
94780,-4.21
94940,-4.2
95090,-4.29
95250,-4.37
95400,-4.44
95560,-4.54
95720,-4.32
95880,-4.27
96100,-4.16
96400,-4.28
96800,-4.2
97100,-4.15
97500,-4.29
97900,-4.2
98200,-4.43
98600,-4.1
98900,-4.41
99300,-4.23
99600,-4.24
100000,-4.14
100090,-4.1
100180,-4.27
100210,-5.5
100340,-5.57
100460,-4.73
100590,-4.51
100720,-4.75
100840,-4.9
100970,-5.48
101100,-5.73
101220,-5.49
101350,-5.65
101480,-5.78
101600,-5.93
101730,-6.23
101860,-5.71
101980,-5.79
102110,-5.41
102240,-5.33
102360,-5.44
102490,-5.37
102620,-5.69
102740,-5.49
102870,-6.01
103000,-6
103120,-5.43
103250,-5.32
103380,-5.5
103500,-5.47
103630,-4.82
103760,-5.02
103890,-4.84
104160,-4.7
104420,-4.71
104690,-4.88
104950,-4.9
105220,-4.62
105480,-4.2
105740,-5.19
106000,-5.1
106270,-6.44
106540,-6.95
106800,-6.99
107060,-5.92
107330,-6.15
107590,-5.51
107860,-5.51
108120,-5.43
108390,-5.16
108650,-5.31
108910,-4.91
109180,-4.66
109440,-4.45
109920,-4.71
110500,-4.74
111080,-4.84
111670,-4.82
112650,-4.58
112830,-4.56
113420,-4.71
114140,-4.66
114200,-4.63
114260,-4.87
114310,-4.82
114370,-4.71
114430,-4.95
114490,
114550,-4.93
114610,-4.7
114660,-4.68
114720,-4.88
114780,-4.76
114840,-4.78
114900,-4.85
114960,-4.87
115010,-4.97
115070,-5.09
115130,-4.81
115190,-5.01
115250,-4.8
115310,-4.95
115360,-5.14
115420,-5.05
115480,-5.17
115540,-5.06
115600,-5.04
115670,-5.06
115710,-5.06
115770,-4.9
115830,-5.08
115890,-4.99
115950,-5.03
116000,-4.89
116060,-4.89
116120,-4.5
116180,-4.85
116240,-4.89
116300,-4.91
116350,-5
116410,-5.13
116470,-5.1
116530,-4.98
116590,-5.17
116650,-5.19
116700,-5.06
116760,-5.07
116820,-5.07
116880,-5.15
116940,-5.14
117000,-5.24
117050,-5.2
117110,-5.21
117170,-5.15
117230,-5.13
117290,-5.2
117350,-5.11
117400,-5.23
117460,-5.25
117520,-5.24
117580,-5.15
117640,-5.13
117700,-5.22
117740,-5.21
117810,-5.06
117870,-5.1
117930,-5.35
117990,-5.34
118050,-5.32
118100,-5.21
118170,-5.04
118220,-5.17
118280,-5.37
118340,-5.46
118400,-5.4
118450,-5.42
118510,-5.39
118570,-5.23
118630,-5.1
118690,-5.14
118750,-4.99
119500,-7
120000,-7.01
120500,-7.8
120970,-7.63
121600,-8.04
122300,-8.15
122900,-7.96
123500,-8.3
124200,-8.24
124800,-8.34
125500,-8.29
126100,-8.29
126700,-8.25
127400,-7.85
128000,-7.64
128000,-7.21
128060,-7.55
128130,-7.19
128190,-6.23
128250,-6.41
128310,-6.24
128380,-5.67
128440,-5.86
128500,-5.7
128560,-5.3
128630,-5.2
128690,-5.36
128750,-5.43
128810,-5.65
128880,-5.44
129000,-5.69
129480,-5.77
129900,-5.66
130300,-5.41
130750,-5.4
131170,-5.6
131590,-5.44
132000,-5.15
132400,-4.77
132870,-5.57
133290,-5.23
133710,-5.5
134130,-5.3
134560,-5.01
134570,-4.8
134600,-4.75
134750,-4.79
134900,-5.36
135050,-4.6
135200,-4.39
135350,-3.79
135500,-3.74
135650,-3.65
135800,-3.18
135950,-3.54
136100,-3.28
136250,-3.29
136400,-3.39
136550,-3.52
136700,-3.18
136850,-3.24
137000,-3.51
137150,-3.57
137300,-3.75
137450,-3.58
137600,-3.59
137750,-3.72
137900,-3.67
138050,-3.51
138200,-3.78
138350,-3.9
138500,-3.27
138650,-3.39
138800,-3.3
138950,-3.16
139100,-3.52
139250,-3.39
139400,-3.38
139550,-3.15
139700,-3.39
139850,-3.26
140000,-2.97
140150,-2.91
140300,-3.67
140450,-3.55
140600,-3.31
140700,-3.09
140800,-3.4
140900,-3.29
141000,-3.46
141100,-3.43
141200,-3.2
141300,-3.13
141400,-3.21
141500,-3.21
141600,-3.24
141700,-3.24
141800,-3.58
141900,-3.46
142000,-3.4
142100,-3.31
142200,-3.41
142300,-3.55
142400,-3.47
142500,-3.52
142600,-3.75
142700,-3.77
142800,-3.9
142900,-4.05
143000,-4.07
143100,-4.01
143200,-4.17
143300,-4.14
143400,-3.99
143500,-4.04
143600,-4.14
143700,-4.38
143800,-4.41
143900,-4.29
144000,-4.78
144100,-5.15
144200,-4.82
144300,-4.89
144400,-4.86
144500,-4.8
144600,-5.01
144700,-5.07
144900,-5.11
145000,-4.88
145200,-4.71
145500,-4.38
145650,-4.42
145800,-4.12
145930,-4.22
146100,-4.29
146230,-4.41
146380,-4.47
146500,-4.63
146670,-4.25
146820,-4.46
146970,-4.32
147120,-4.69
147260,-4.44
147420,-4.51
147560,-4.93
147710,-4.74
147860,-4.84
148000,-4.47
148150,-4.61
148300,-4.73
148450,-5.16
148600,-5.06
148750,-5.05
148900,-5.15
149050,-4.94
149200,-5.29
149350,-5.34
149500,-5.47
149630,-5.26
149780,-4.88
149930,-4.57
150080,-4.35
150220,-4.61
150370,-4.34
150520,-4.56
150670,-5.19
150820,-4.38
150960,-5.32
151110,-5.54
151260,-5.36
151410,-5.5
151560,-5.81
151700,-5.94
151850,-5.62
152000,-5.93
152400,-6.15
152800,-5.87
153200,-5.77
153600,-5.49
154000,-5.55
154400,-5.79
154800,-5.49
155200,-5.55
155600,-4.09
156000,-3.48
156400,-3.12
156800,-2.93
157200,-3.07
157600,-3.1
158000,-3.24
158400,-3.22
158800,-3.1
159200,-3.13
159500,-3.16
159900,-3.29
160300,-3.63
160700,-3.1
161100,-3.46
161500,-3.07
161900,-3.15
162300,-3.05
162700,-3.2
163100,-3.36
163500,-4.22
163900,-3.9
164300,-3.93
164700,-3.82
165100,-4.31
165500,-3.69
166000,-3.76
166650,-3.78
167000,-3.96
168000,-3.42
169100,-3.77
170000,-3.9
170500,-3.69
171000,-3.65
171500,-3.49
172000,-3.43
172500,-3.27
173000,-3.23
174000,-3.32
175000,-3.16
176000,-3.57
176500,-4.11
177000,-4.07
177500,-5.48
178000,-5.72
178300,-5.71
178500,-5.56
179000,-5.52
179500,-5.49
180000,-5.46
180500,-5.37
180700,-4.98
180900,-4.04
181100,-4.03
181400,-4.42
181600,-3.55
182000,-3.38
184000,-3.04
